id,name,release_date,price,positive_reviews,negative_reviews
11590,"Hospital Tycoon",2009-02-13,4.99,225,332
11920,"LUMINES™ Advance Pack",2008-04-18,0.00,20,3
12100,"Grand Theft Auto III",2008-01-04,0.00,11878,1856
12110,"Grand Theft Auto: Vice City",2008-01-04,0.00,25698,2047
12120,"Grand Theft Auto: San Andreas",2008-01-04,0.00,73138,6484
12130,Manhunt,2008-01-04,3.49,2052,928
12150,"Max Payne 2: The Fall of Max Payne",2008-01-04,4.49,6398,375
12160,"Midnight Club 2",2008-01-04,0.00,789,116
12170,"Grand Theft Auto",2008-01-04,0.00,285,54
12180,"Grand Theft Auto 2",2008-01-04,0.00,312,26
12200,"Bully: Scholarship Edition",2008-10-21,5.24,19274,3597
12310,"Culpa Innata",2008-01-18,9.99,69,22
12320,"Sacred Gold",2008-07-09,9.99,2777,515
12330,"Darkstar One",2008-02-13,9.99,405,87
12340,"Jack Keane",2008-06-27,9.99,60,37
12360,"FlatOut: Ultimate Carnage",2008-08-26,7.99,3430,547
12370,"Jagged Alliance 2 Gold",2006-07-06,19.99,0,0
12380,"Jagged Alliance 2 Gold",2006-07-06,19.99,0,0
12390,"Exodus from the Earth",2008-10-24,14.99,72,67
12420,"Perimeter 2: New Earth",2009-02-10,14.99,14,53
12430,"SlamIt Pinball Big Score",2009-02-23,4.99,39,80
12440,"Ankh 2: Heart of Osiris",2009-06-16,0.99,37,19
12450,"Ankh 3: Battle of the Gods",2009-06-16,1.49,23,11
12460,"BC Kings",2009-06-16,4.99,113,75
12470,"Port Royale 2",2009-06-16,4.99,349,144
12480,"9th Company: Roots Of Terror",2009-12-03,0.99,111,82
12500,"PuzzleQuest: Challenge of the Warlords",2008-01-29,9.99,783,116
12510,"Prison Tycoon 3™: Lockdown",2008-01-29,9.99,22,95
12520,"18 Wheels of Steel: American Long Haul",2008-01-29,9.99,318,125
12530,"Hunting Unlimited™ 2008",2008-01-29,9.99,44,10
12540,"Mahjongg Investigations: Under Suspicion",2008-07-29,9.99,23,7
12560,"Ride! Carnival Tycoon",2008-07-29,9.99,18,27
12570,"Hot Dish",2008-07-29,9.99,14,15
12580,"Dr. Daisy Pet Vet",2008-07-29,9.99,12,13
12590,"Sprint Cars Road to Knoxville",2008-07-29,9.99,31,28
12600,"Midnight Outlaw: 6 Hours to SunUp",2008-07-29,9.99,15,32
12640,Drakensang,2009-03-09,9.99,440,112
12650,"Fetch It Again",2009-07-17,6.99,2,2
12660,"Miss Popularity",2009-07-17,6.99,5,1
12670,"Mission Runway",2009-07-17,9.99,13,8
12690,"Hunting Unlimited 2010",2009-07-07,9.99,211,46
12710,"Overlord™: Raising Hell",2008-02-28,9.99,1624,113
12770,"Rise of the Argonauts",2009-01-07,9.99,492,205
12790,Damnation,2009-05-22,9.99,187,224
12810,"Overlord II",2009-06-23,9.99,3441,440
12830,"Operation Flashpoint: Dragon Rising",2009-10-06,9.99,1448,701
12900,AudioSurf,2008-02-15,9.99,10056,441
13000,"Ninja Reflex: Steamworks Edition",2008-03-21,4.99,52,6
13140,"America's Army 3",2009-06-17,0.00,1655,723
13200,"Unreal 2: The Awakening",2008-03-17,14.99,361,158
13210,"Unreal Tournament 3 Black",2009-03-05,19.99,3166,354
13230,"Unreal Tournament 2004: Editor's Choice Edition",2004-03-17,14.99,3359,84
13240,"Unreal Tournament: Game of the Year Edition",2008-03-17,9.99,3380,102
13250,"Unreal Gold",2008-03-17,9.99,1824,216
13500,"Prince of Persia: Warrior Within™",2008-11-21,9.99,1807,307
13520,"Far Cry®",2008-04-01,9.99,5672,1217
13530,"Prince of Persia: The Two Thrones™",2008-11-21,9.99,1047,282
13540,"Tom Clancy's Rainbow Six® Vegas",2008-04-09,9.99,744,196
13560,"Tom Clancy's Splinter Cell®",2008-04-01,9.99,1929,280
13570,"Tom Clancy's Splinter Cell Chaos Theory®",2009-08-27,9.99,3359,233
13580,"Tom Clancy's Splinter Cell Double Agent®",2009-02-13,9.99,510,773
13600,"Prince of Persia®: The Sands of Time",2008-11-21,9.99,2223,349
13620,"Tom Clancy's Ghost Recon® Desert Siege™",2008-07-15,4.99,82,5
13630,"Tom Clancy's Ghost Recon® Island Thunder™",2008-07-15,4.99,81,12
15000,"Tom Clancy's Rainbow Six Lockdown™",2008-05-13,9.99,185,134
15080,"Rayman Raving Rabbids™",2008-06-13,9.99,735,149
15100,"Assassin's Creed™: Director's Cut Edition",2008-04-09,19.99,11496,2260
15120,"Tom Clancy's Rainbow Six® Vegas 2",2008-04-16,9.99,3891,689
15130,"Beyond Good and Evil™",2008-05-13,9.99,2521,377
15160,"Petz® Horsez® 2",2008-06-13,9.99,110,44
15170,"Heroes of Might & Magic V",2008-05-13,9.99,2582,355
15190,"Brothers in Arms: Road to Hill 30™",2008-05-13,9.99,1153,159
15200,"Silent Hunter®: Wolves of the Pacific",2008-06-13,9.99,537,249
15210,"Silent Hunter® III",2008-06-13,2.49,1607,229
15240,"Silent Hunter®: Wolves of the Pacific U-Boat Missions",2008-06-13,9.99,189,49
15270,"Cold Fear™",2008-05-13,9.99,648,126
15280,"IL-2 Sturmovik: 1946",2008-06-13,9.99,1355,198
15300,"Tom Clancy's Ghost Recon®",2008-07-15,9.99,992,76
15320,"IL-2 Sturmovik: 1946",2008-06-13,9.99,2148,274
15350,"Brain Spa",2008-10-10,9.99,4,5
15370,"Heroes of Might & Magic V: Tribes of the East",2008-10-10,9.99,2021,151
15380,"Heroes of Might & Magic V: Hammers of Fate",2008-10-10,9.99,204,34
15390,"Brothers in Arms: Hell's Highway™",2008-10-08,9.99,1433,153
15400,"Harvest: Massive Encounter",2009-01-23,7.99,109,30
15500,"The Wonderful End of the World",2008-07-17,4.99,465,143
15520,"AaAaAA!!! - A Reckless Disregard for Gravity",2009-09-03,4.99,593,115
15620,"Warhammer 40,000: Dawn of War II",2009-02-18,19.99,9013,1090
15700,"Oddworld: Abe's Oddysee®",2008-08-28,2.99,3407,575
15710,"Oddworld: Abe's Exoddus®",2008-08-28,2.99,1267,69
15800,"Planet Busters",2008-06-30,9.99,1,2
15900,"7 Wonders II",2008-06-10,9.99,131,38
15910,"Luxor Amun Rising",2008-06-10,9.99,13,7
15920,"Luxor 2",2008-06-10,9.99,11,21
15930,"Luxor 3",2008-06-10,9.99,127,16
15960,"Little Farm",2008-06-10,9.99,77,37
15970,Luxor,2008-06-10,9.99,56,27
16000,"Discovery! A Seek and Find Adventure",2008-07-29,9.99,26,35
16020,"Samantha Swift and the Hidden Roses of Athena",2008-10-31,9.99,43,32
16030,"7 Wonders: Treasures of Seven",2008-11-14,9.99,89,34
16040,"Luxor: Quest for the Afterlife",2008-12-15,9.99,67,19
16060,"Samantha Swift and the Golden Touch",2009-04-29,9.99,33,45
16100,"Virtual Villagers: A New Home",2008-05-12,9.99,63,14
16110,"Virtual Villagers: The Lost Children",2008-05-12,9.99,44,5
16120,"Plant Tycoon",2008-05-12,9.99,118,8
16130,"Fish Tycoon",2008-05-12,9.99,58,12
16180,"Virtual Villagers - The Secret City",2008-05-28,9.99,86,8
16200,"Virtual Families",2009-05-06,9.99,41,9
16300,"Everyday Shooter",2008-05-08,9.99,95,7
16450,"F.E.A.R. 2: Project Origin",2009-02-12,14.99,5318,844
16500,"Chaos Theory",2008-05-22,2.99,10,2
16600,"Trials 2: Second Edition",2008-05-28,9.99,200,37
16620,"Monster Trucks Nitro",2009-01-29,19.99,29,16
16710,"Insecticide Part 1",2008-07-01,2.99,325,115
16720,"Velvet Assassin",2009-05-01,4.99,1435,908
16730,Legendary,2008-12-01,4.99,1291,1093
16810,"Sid Meier's Civilization IV: Colonization",2008-09-23,19.99,825,143
17100,"Children of the Nile: Enhanced Edition",2008-07-08,7.99,305,61
17120,"Children of the Nile: Alexandria",2008-09-22,2.49,111,23
17140,Hinterland,2008-09-30,9.99,166,48
17180,"Mosby's Confederacy",2008-11-19,9.99,24,12
17300,Crysis,2008-09-17,29.99,10238,2623
17330,"Crysis Warhead®",2008-09-17,19.99,2750,492
17340,"Crysis Warhead®",2008-09-17,19.99,1783,324
17390,SPORE™,2008-12-19,19.99,41718,3650
17410,"Mirror's Edge™",2009-01-14,19.99,28497,4053
17430,"Need for Speed Undercover",2008-12-19,0.00,5757,1934
17440,"SPORE™ Creepy & Cute Parts Pack",2008-12-19,19.99,1317,169
17450,"Dragon Age: Origins",2009-11-06,0.00,9579,860
17460,"Mass Effect (2007)",2008-12-19,19.99,14834,992
17470,"Dead Space",2009-01-09,19.99,20216,1946
17480,"Command & Conquer: Red Alert 3",2009-01-08,19.99,9390,1635
17500,"Zombie Panic! Source",2008-10-03,0.00,6149,1102
17580,Dystopia,2009-02-06,0.00,841,155
17740,"Empires Mod",2008-07-28,0.00,820,138
18000,"Precipice of Darkness, Episode One",2008-05-21,7.99,427,54
18020,"Precipice of Darkness, Episode Two",2008-11-07,7.99,143,29
18110,"Shattered Horizon",2009-11-04,0.00,398,72
18300,Spectraball,2008-10-20,4.99,358,113
18400,"Crazy Machines 2",2008-06-20,9.99,107,126
18420,"Crazy Machines",2008-12-12,9.99,130,31
18430,"Crazy Machines 1.5",2008-12-12,9.99,2,1
18450,"Crazy Machines 1.5",2008-12-12,9.99,1,1
18460,"Crazy Machines 1.5",2008-12-12,9.99,1,1
18470,Helldorado,2009-04-30,9.99,93,37
18480,"Mata Hari",2009-07-29,9.99,69,49
18500,"Defense Grid: The Awakening",2008-12-08,9.99,4350,157
18600,"Mayhem Intergalactic",2009-01-22,9.99,13,12
18700,"And Yet It Moves",2009-04-02,9.99,812,367
19000,"Silent Hill Homecoming",2008-11-06,39.99,953,996
19200,"Tank Universal",2008-08-21,4.99,247,185
19500,"Eternity's Child",2008-07-31,4.99,16,57
19800,"Brothers in Arms: Earned in Blood™",2008-10-10,9.99,593,85
19810,"The Sum of All Fears",2008-10-10,9.99,24,6
19830,"Tom Clancy's Rainbow Six® 3 Gold",2008-09-25,9.99,1353,118
19900,"Far Cry® 2",2008-10-22,9.99,9730,2807
19980,"Prince of Persia®",2008-12-10,9.99,1849,486
20200,"Galactic Bowling",2008-10-21,19.99,6,11
20500,"Red Faction Guerrilla Steam Edition",2009-09-15,0.00,6700,715
20510,"S.T.A.L.K.E.R.: Clear Sky",2008-09-15,9.99,13293,2177
20530,"Red Faction",2009-08-05,9.99,1933,279
20540,"Company of Heroes: Tales of Valor",2009-04-08,19.99,1878,143
20550,"Red Faction II",2009-08-06,9.99,510,452
20700,Starscape,2008-11-03,7.99,66,17
20710,"Mr. Robot",2008-11-03,7.99,65,13
20900,"The Witcher: Enhanced Edition Director's Cut",2008-09-19,9.99,60877,7951
21000,"LEGO® Batman™: The Videogame",2008-09-29,19.99,5826,770
21010,"Watchmen: The End is Nigh",2009-03-04,4.99,318,146
21030,"Watchmen: The End is Nigh Part 2",2009-07-29,4.99,128,67
21300,"Gravitron 2",2008-09-30,4.99,23,5
21400,"Project Aftermath",2008-10-03,0.00,11,9
21500,Pyroblazer®,2008-11-13,4.99,4,3
21600,"Age of Booty™",2009-03-09,0.00,76,121
21640,Flock!,2009-04-07,2.49,169,41
21660,"Street Fighter® IV",2009-07-07,0.00,340,150
21670,"Bionic Commando",2009-07-28,9.99,980,361
21680,"Bionic Commando: Rearmed",2009-07-28,9.99,566,361
21690,"Resident Evil 5",2009-09-15,19.99,25603,3771
21780,"Driver® Parallel Lines",2009-02-13,9.99,742,80
21800,"Tom Clancy's EndWar™",2009-02-25,9.99,539,143
21980,"Call of Juarez: Bound in Blood",2009-07-02,9.99,2541,426
22000,"World of Goo",2008-10-13,14.99,4755,278
22100,"Mount & Blade",2008-11-03,9.99,5117,411
22120,"Penumbra: Black Plague Gold Edition",2009-01-23,9.99,2062,130
22130,"Hearts of Iron 2 Complete",2009-01-23,14.99,420,73
22180,"Penumbra Overture",2009-03-06,9.99,2634,279
22200,"Zeno Clash",2009-04-21,9.99,2350,400
22300,"Fallout 3",2008-10-28,9.99,13806,3644
22310,"Rogue Warrior",2009-12-01,4.99,782,388
22320,"The Elder Scrolls III: Morrowind® Game of the Year Edition",2009-06-16,14.99,19141,936
22330,"The Elder Scrolls IV: Oblivion® Game of the Year Edition",2009-06-16,14.99,35336,1642
22340,"Call of Cthulhu®: Dark Corners of the Earth",2009-06-16,4.99,1844,850
22370,"Fallout 3: Game of the Year Edition",2009-12-17,19.99,29320,7771
22500,Spectromancer,2009-02-11,6.99,207,35
23300,Yosumin!™,2009-05-26,5.99,119,78
23310,"The Last Remnant™",2009-04-09,0.00,3159,729
23380,Gyromancer,2009-11-18,5.99,159,139
23400,"Imperium Romanum Gold Edition",2008-11-25,9.99,316,62
23420,"Europa Universalis: Rome - Gold Edition",2008-12-18,9.99,147,74
23450,"Grand Ages: Rome",2009-03-20,9.99,488,177
23455,"Grand Ages: Rome - Reign of Augustus",0001-01-01,6.99,0,0
23460,Ceville,2009-02-27,0.51,127,28
23490,"Tropico 3",2009-10-20,9.99,1517,198
23500,"Puzzle Quest: Galactrix",2009-02-24,9.99,139,162
23700,"Puzzle Kingdoms",2009-04-27,14.99,166,121
24400,"King Arthur - The Role-playing Wargame",2009-11-24,2.49,373,160
24410,"Crusaders: Thy Kingdom Come",2009-10-08,9.99,22,14
24420,Aquaria,2008-12-15,9.99,1203,158
24720,"SPORE™ Galactic Adventures",2009-06-23,19.99,4802,669
24740,"Burnout Paradise: The Ultimate Box",2009-03-12,0.00,11514,1699
24790,"Command & Conquer 3: Tiberium Wars",2009-11-13,14.99,5252,559
24800,"Command & Conquer: Red Alert 3 - Uprising",2009-10-06,19.99,3242,633
24810,"Command & Conquer 3: Kane's Wrath",2009-11-13,14.99,2975,135
24840,"Medal of Honor: Airborne",2009-10-06,0.00,3822,903
24870,"Need for Speed: Shift",2009-10-06,0.00,2037,615
25500,"Cricket Revolution",2009-10-28,2.99,69,53
25600,"Eschalon: Book I",2009-02-10,0.00,257,41
25700,"Madballs in Babo:Invasion",2009-09-17,4.99,228,44
25800,"Europa Universalis III Complete",2009-02-04,14.99,1525,296
25830,"Knights of Honor",2009-02-04,9.99,1876,149
25850,"Elven Legacy",2009-04-07,0.99,110,39
25890,"Hearts of Iron III",2009-08-07,9.99,4160,1233
25900,"King's Bounty: The Legend",2009-05-01,6.99,2380,257
25910,"Supreme Ruler 2020 Gold",2009-07-09,9.99,177,48
25930,"East India Company",2009-07-31,9.99,80,68
25980,"Majesty 2",2009-09-17,9.99,611,270
25990,"Majesty Gold HD",2009-09-04,9.99,442,28
26000,"The Maw",2009-03-09,9.99,212,41
26300,"Drug Wars",2009-03-17,4.99,14,30
26500,Cogs,2009-04-14,5.99,755,96
26800,Braid,2009-04-10,14.99,8106,520
26900,"Crayon Physics Deluxe",2009-05-06,19.99,849,134
27000,"The Path",2009-03-18,9.99,606,193
27020,"The Graveyard",2009-03-09,4.99,350,230
27050,Fatale,2009-11-04,6.99,66,52
27200,"Summer Athletics",2009-04-02,19.99,22,17
27400,"Dangerous High School Girls in Trouble!™",2009-02-23,19.99,121,76
27600,"Mevo and The Grooveriders",2009-03-19,0.00,24,2
27800,"Space Giraffe",2009-03-19,9.99,49,21
27900,"Twin Sector",2009-09-16,4.99,97,169
29120,"Yumsters 2: Around the World",2009-11-12,4.99,53,29
29130,"Musaic Box",2009-03-19,4.99,220,17
29160,"Blueberry Garden",0001-01-01,4.99,110,34
29180,Osmos,2009-08-18,9.99,1040,150
29540,"Guild Wars® Game of the Year Edition",2009-04-22,19.99,8,1
29560,"Guild Wars Factions®",2009-04-22,19.99,0,0
29570,"Guild Wars® Trilogy",2009-04-22,29.99,34,2
29580,"Guild Wars Nightfall®",2009-04-22,19.99,0,0
29800,Caster,2009-03-19,1.99,3212,845
29900,"Dark Sector",2009-03-24,9.99,500,127
31100,"Wallace & Gromit’s Grand Adventures",2009-03-23,14.99,127,20
31109,"Wallace & Gromit’s Grand Adventures",2009-03-23,14.99,0,0
31160,"Wallace & Gromit’s Grand Adventures",2009-03-23,14.99,0,0
31170,"Tales of Monkey Island: Complete Season",2009-07-07,14.99,520,65
31180,"Tales of Monkey Island Complete Pack: Chapter 2 - The Siege of Spinner Cay",2009-08-20,14.99,88,9
31190,"Tales of Monkey Island Complete Pack: Chapter 3 - Lair of the Leviathan",2009-09-29,14.99,77,7
31200,"Tales of Monkey Island Complete Pack: Chapter 4 - The Trial and Execution of Guybrush Threepwood",2009-10-30,14.99,79,18
31210,"Tales of Monkey Island Complete Pack: Chapter 5 - Rise of the Pirate God",0001-01-01,14.99,91,11
31270,"Puzzle Agent",0001-01-01,4.99,2081,277
31300,"Tunnel Rats",2009-05-15,19.99,12,24
31700,"Iron Grip: Warlord",2008-12-05,0.00,350,58
31800,"Nancy Drew®: Danger by Design",2009-10-10,6.99,79,21
31810,"Nancy Drew®: Last Train to Blue Moon Canyon",2009-10-10,6.99,218,9
31820,"Nancy Drew®: The Haunted Carousel",2009-10-10,6.99,122,9
31830,"Nancy Drew®: Curse of Blackmoor Manor",2009-10-10,6.99,224,29
31840,"Nancy Drew®: Danger on Deception Island",2009-10-10,6.99,146,9
31850,"Nancy Drew®: Ghost Dogs of Moon Lake",2009-10-10,6.99,142,13
31860,"Nancy Drew®: Legend of the Crystal Skull",2009-07-17,6.99,120,12
31870,"Nancy Drew® Dossier: Lights, Camera, Curses!",2009-07-17,6.99,35,20
31880,"Nancy Drew®: Secret of the Old Clock",2009-10-10,6.99,137,14
31890,"Nancy Drew®: Secret of the Scarlet Hand",2009-10-10,6.99,107,13
31900,"Nancy Drew®: The Creature of Kapu Cave",2009-07-17,6.99,66,29
31910,"Nancy Drew®: The Haunting of Castle Malloy",2009-07-17,6.99,98,23
31920,"Nancy Drew®: The Phantom of Venice",2009-07-17,6.99,102,15
31930,"Nancy Drew®: The White Wolf of Icicle Creek",2009-07-17,6.99,106,38
31980,"Nancy Drew®: Ransom of the Seven Ships",2009-07-21,0.00,41,19
